DATASET,ALGORITHM,ORIGINAL,RANK_ORIGINAL,SMOTE,RANK_SMOTE,SMOTE_SVM,RANK_SMOTE_SVM,BORDERLINE1,RANK_BORDERLINE1,BORDERLINE2,RANK_BORDERLINE2,DELAUNAY,RANK_DELAUNAY,DELAUNAY_TYPE,ALPHA,unit
x81data,MLP,0.8079999999999999,6.0,0.9359999999999999,4.0,0.9559999999999998,2.0,0.952,3.0,0.958,1.0,0.904,5.0,radius_ratio,1,SPE
x80data,MLP,0.41200000000000003,6.0,0.8400000000000001,5.0,0.866,2.0,0.8640000000000001,3.0,0.8860000000000001,1.0,0.86,4.0,radius_ratio,1,SPE
x7data,MLP,0.4300000000000001,6.0,0.898,2.5,0.898,2.5,0.898,2.5,0.898,2.5,0.8940000000000001,5.0,radius_ratio,1,SPE
x79data,MLP,0.65,6.0,0.868,4.0,0.8619999999999999,5.0,0.89,2.0,0.9259999999999999,1.0,0.8759999999999999,3.0,radius_ratio,1,SPE
x78data,MLP,0.136,6.0,0.868,2.0,0.8379999999999999,3.0,0.752,5.0,0.7559999999999999,4.0,0.892,1.0,radius_ratio,1,SPE
x76data,MLP,0.682,6.0,0.89,4.0,0.906,2.5,0.906,2.5,0.9200000000000002,1.0,0.8880000000000001,5.0,radius_ratio,1,SPE
x75data,MLP,0.4480000000000001,6.0,1.0,1.0,0.976,3.0,0.952,4.0,0.95,5.0,0.998,2.0,radius_ratio,1,SPE
x74data,MLP,0.44799999999999995,6.0,1.0,1.5,0.8079999999999999,5.0,0.8800000000000001,4.0,0.902,3.0,1.0,1.5,radius_ratio,1,SPE
x73data,MLP,0.7659999999999999,6.0,0.8480000000000001,5.0,0.8619999999999999,3.0,0.898,1.0,0.892,2.0,0.852,4.0,radius_ratio,1,SPE
x72data,MLP,0.6920000000000001,6.0,0.944,1.0,0.942,2.0,0.9359999999999999,4.0,0.9360000000000002,4.0,0.9359999999999999,4.0,radius_ratio,1,SPE
x71data,MLP,0.238,6.0,0.8340000000000001,4.0,0.892,2.0,0.8480000000000001,3.0,0.7559999999999999,5.0,0.8960000000000001,1.0,radius_ratio,1,SPE
x70data,MLP,0.256,6.0,0.6759999999999999,1.0,0.5959999999999999,4.0,0.6659999999999999,2.0,0.662,3.0,0.594,5.0,radius_ratio,1,SPE
x69data,MLP,0.316,6.0,0.654,2.0,0.642,3.5,0.642,3.5,0.6599999999999999,1.0,0.6040000000000001,5.0,radius_ratio,1,SPE
x68data,MLP,0.5820000000000001,6.0,0.9359999999999999,4.0,0.948,3.0,0.95,2.0,0.954,1.0,0.91,5.0,radius_ratio,1,SPE
x66data,MLP,0.5599999999999999,6.0,0.6779999999999999,3.0,0.6599999999999999,5.0,0.696,2.0,0.7040000000000001,1.0,0.6639999999999999,4.0,radius_ratio,1,SPE
x65data,MLP,0.33,3.5,0.33,3.5,0.33,3.5,0.33,3.5,0.33,3.5,0.33,3.5,radius_ratio,1,SPE
x64data,MLP,1.0,3.5,1.0,3.5,1.0,3.5,1.0,3.5,1.0,3.5,1.0,3.5,radius_ratio,1,SPE
x63data,MLP,0.4900000000000001,6.0,0.6380000000000001,2.0,0.6159999999999999,5.0,0.6579999999999999,1.0,0.6319999999999999,3.5,0.6319999999999999,3.5,radius_ratio,1,SPE
x60data,MLP,0.35600000000000004,3.5,0.35600000000000004,3.5,0.35600000000000004,3.5,0.35600000000000004,3.5,0.35600000000000004,3.5,0.35600000000000004,3.5,radius_ratio,1,SPE
x50data,MLP,0.02,6.0,0.7759999999999999,2.0,0.72,5.0,0.748,3.5,0.804,1.0,0.748,3.5,radius_ratio,1,SPE
x4data,MLP,0.984,6.0,0.9940000000000001,3.0,0.998,1.0,0.992,4.5,0.992,4.5,0.996,2.0,radius_ratio,1,SPE
x48data,MLP,0.336,6.0,0.8860000000000001,4.0,0.908,3.0,0.882,5.0,0.976,1.0,0.9540000000000001,2.0,radius_ratio,1,SPE
